/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- right : 1.38
 -- None : 1.82
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.49
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- right : 0.32
 -- None : 1.04
 -- left : 1.84

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.89
 -- right : -16.76
 -- None : 1.17
 -- left : -33.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.74
 -- right : 1.20
 -- None : 0.27
 -- left : 0.53

('left', 'red', None, 'left', 'right')
 -- forward : -9.99
 -- right : 0.68
 -- None : 2.02
 -- left : -38.41

('right', 'green', None, 'right', None)
 -- forward : 1.27
 -- right : 2.02
 -- None : -5.29
 -- left : 0.79

('left', 'red', 'forward', None, 'right')
 -- forward : -36.48
 -- right : -19.51
 -- None : 1.30
 -- left : -32.99

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -18.17

('right', 'red', None, 'right', 'forward')
 -- forward : -10.16
 -- right : 1.62
 -- None : 1.43
 -- left : -9.35

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.83
 -- right : -19.13
 -- None : 1.96
 -- left : -39.76

('left', 'green', 'right', None, None)
 -- forward : 0.63
 -- right : 0.51
 -- None : -5.54
 -- left : 1.56

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -33.05
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.84
 -- right : 1.18
 -- None : 1.73
 -- left : -7.74

('right', 'red', 'forward', 'left', 'right')
 -- forward : -27.42
 -- right : -9.40
 -- None : 1.39
 -- left : -18.01

('right', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- right : 0.81
 -- None : -2.23
 -- left : -13.41

('left', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 0.90
 -- None : 1.83
 -- left : -10.12

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.52
 -- left : -9.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.78
 -- None : 1.69
 -- left : -28.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 1.50
 -- None : 0.60
 -- left : 0.73

('right', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- right : 1.62
 -- None : -4.48
 -- left : -17.97

('right', 'red', 'left', 'right', None)
